# repo_path	scg_dir	scg_name	scg_md5_at_ship	deploy
ck_spatial_pipeline/4_nichecompass/stage_gp_resources.sh	/home/rodrigok/SLURM_jobs/Spatial/NicheCompasso	stage_gp_resources.sh	8bbf45ee9644ee7e0322bca476e867e2	yes
ck_spatial_pipeline/4_nichecompass/NC_SC_gp_precheck.py	/home/rodrigok/SLURM_jobs/Spatial/NicheCompasso	NC_SC_gp_precheck.py	9650026bddcc5c0fbab973a78beae73e	yes
ck_spatial_pipeline/4_nichecompass/NC_SC_precheck.sbatch	/home/rodrigok/SLURM_jobs/Spatial/NicheCompasso	NC_SC_precheck.sbatch	10a72b23a4919c867044ab21500aae1c	yes
ck_spatial_pipeline/4_nichecompass/NC_v2_preflight.py	/home/rodrigok/SLURM_jobs/Spatial/NicheCompasso_v2	NC_v2_preflight.py	4f77e19ab3439aea771482ebe9fe4364	yes
ck_spatial_pipeline/4_nichecompass/NC_v2_preflight.sbatch	/home/rodrigok/SLURM_jobs/Spatial/NicheCompasso_v2	NC_v2_preflight.sbatch	b9eacb5a834011d4c5b3dd1ee2dad4a3	yes
ck_spatial_pipeline/4_nichecompass/NC_v2_train.py	/home/rodrigok/SLURM_jobs/Spatial/NicheCompasso_v2	NC_v2_train.py	13b865a71fd5e84d32efe4e1ca796aa9	yes
ck_spatial_pipeline/4_nichecompass/NC_v2_integrated_whole.sbatch	/home/rodrigok/SLURM_jobs/Spatial/NicheCompasso_v2	NC_v2_integrated_whole.sbatch	4579d755cef0a8e9fffa3ef0a14c7bc6	yes
ck_spatial_pipeline/4_nichecompass/NC_v3_noN3_integrated_whole.sbatch	/home/rodrigok/SLURM_jobs/Spatial/NicheCompasso_v2	NC_v3_noN3_integrated_whole.sbatch	ffb81d4a8b1a88f1f086e882fefafd8f	yes
ck_spatial_pipeline/4_nichecompass/NC_v2_downstream.py	/home/rodrigok/SLURM_jobs/Spatial/NicheCompasso_v2	NC_v2_downstream.py	70e914935042e5a978964426194f222b	yes
ck_spatial_pipeline/4_nichecompass/NC_v2_submit_all.sh	/home/rodrigok/SLURM_jobs/Spatial/NicheCompasso_v2	NC_v2_submit_all.sh	67b2c734dc6d077d878d6dae53bb89b2	yes
ck_spatial_pipeline/4_nichecompass/nc3_step1.py	/home/rodrigok/SLURM_jobs/Spatial	nc3_step1.py	65a64a09639c1e84cb1bc291567ab504	yes
ck_spatial_pipeline/4_nichecompass/run_nc3_step1.sh	/home/rodrigok/SLURM_jobs/Spatial	run_nc3_step1.sh	d052019422893e6eaa15bdcbc0b50c4f	yes
ck_spatial_pipeline/4_nichecompass/nc3_step2.py	/home/rodrigok/SLURM_jobs/Spatial	nc3_step2.py	c6a10a399fb52ba5a42fe2d8228c3592	yes
ck_spatial_pipeline/4_nichecompass/run_nc3_step2.sh	/home/rodrigok/SLURM_jobs/Spatial	run_nc3_step2.sh	be96c4561ddf82830b3dfc2b3ca043fb	yes
ck_spatial_pipeline/4_nichecompass/nc3_step3b_subcluster.py	/home/rodrigok/SLURM_jobs/Spatial	nc3_step3b_subcluster.py	3e078c6f281595578f3580eec7a8a6ec	yes
ck_spatial_pipeline/4_nichecompass/run_step3b_fixed.sh	/home/rodrigok/SLURM_jobs/Spatial	run_step3b_fixed.sh	94c823e221349c42d943e9063fd74746	yes
ck_spatial_pipeline/4_nichecompass/nc3_split_inventory.py	/home/rodrigok/SLURM_jobs/Spatial	nc3_split_inventory.py	af85a8b2e4813da46d44fe199101322a	yes
ck_spatial_pipeline/4_nichecompass/run_split_inv_fixed.sh	/home/rodrigok/SLURM_jobs/Spatial	run_split_inv_fixed.sh	7cbfa12336e581b5ffda37e09a4bead0	yes
ck_spatial_pipeline/4_nichecompass/create_nichecompass_env.sh	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/envs	create_nichecompass_env.sh	22eab232a5f0cec3de1810dd7f50d37a	yes
ck_spatial_pipeline/4_nichecompass/nichecompass_constraints.txt	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/envs	nichecompass_constraints.txt	e5e1fb3ce723415503e4ae68daccaed4	yes
ck_spatial_pipeline/5_cozi/create_cozi_env.sh	/home/rodrigok/SLURM_jobs/Spatial/NicheDE	create_cozi_env.sh	bda6f5f4ce2e3ee2d20f43f39ff3b1ab	yes
ck_spatial_pipeline/5_cozi/finish_cozi_env.sh	/home/rodrigok/SLURM_jobs/Spatial/NicheDE	finish_cozi_env.sh	94a84ac9cf0ec50ea77374a3a462bd9e	yes
ck_spatial_pipeline/5_cozi/cozi_als.py	/home/rodrigok/SLURM_jobs/Spatial/NicheDE	cozi_als.py	c6f3bcf722844e018408b356d0ec5843	yes
ck_spatial_pipeline/5_cozi/run_cozi_ncv3.sbatch	/home/rodrigok/SLURM_jobs/Spatial/NicheDE	run_cozi_ncv3.sbatch	9d356d88ee956608b4be95deb8d71b4a	yes
ck_spatial_pipeline/5_cozi/run_cozi_ncv3_vh.sbatch	/home/rodrigok/SLURM_jobs/Spatial/NicheDE	run_cozi_ncv3_vh.sbatch	09b5dcc20cfe9bb9f187f467d8212741	yes
ck_spatial_pipeline/5_cozi/rerun_all_ctm.sbatch	/home/rodrigok/SLURM_jobs/Spatial/NicheDE	rerun_all_ctm.sbatch	57956d072aa15142eab87e15c784d3b4	yes
ck_spatial_pipeline/5_cozi/cozi_nets.py	/home/rodrigok/SLURM_jobs/Spatial/NicheDE	cozi_nets.py	bf426affc17f025754144262758bb84d	yes
ck_spatial_pipeline/5_cozi/run_cozi_nets.sh	/home/rodrigok/SLURM_jobs/Spatial/NicheDE	run_cozi_nets.sh	e0e8a2d27f0483ad0b85bd191d428aab	yes
ck_spatial_pipeline/5_cozi/make_figures.py	/home/rodrigok/SLURM_jobs/Spatial/NicheDE	make_figures.py	6c3d0bb9b6b96f35094d7b2b89ddd7f5	yes
ck_spatial_pipeline/5_cozi/niche_de_v2.py	/home/rodrigok/SLURM_jobs/Spatial/NicheDE	niche_de_v2.py	148df15b6e01547f9a1915047c30ecd7	yes
ck_spatial_pipeline/5_cozi/run_v2_ncv3.sbatch	/home/rodrigok/SLURM_jobs/Spatial/NicheDE	run_v2_ncv3.sbatch	4983c825c5249922db1d53a04dd1eb5b	yes
ck_spatial_pipeline/5_cozi/cozi_env_freeze.txt	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/envs	cozi_env_freeze.txt	316913a574e40a99c106f38831f251f3	yes
ck_spatial_pipeline/common/jck_palette.py	/home/rodrigok/SLURM_jobs/Spatial/NicheCompasso_v2	jck_palette.py	b86f9c1004a2cd403399b16bf298e2e3	yes
ck_spatial_pipeline/0_cohort_build/VH_concatenate_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	VH_concatenate_FINAL.py	5bd4abb2389a7ecd799599bc815f010b	yes
ck_spatial_pipeline/0_cohort_build/run_VH_concatenate_FINAL.sh	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	run_VH_concatenate_FINAL.sh	9e332ff061dab8756bf0c707bd987670	yes
ck_spatial_pipeline/1_novae/novae_INDEPENDENT_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	novae_INDEPENDENT_FINAL.py	97a0e54248fc650674caaf52362f1cdc	yes
ck_spatial_pipeline/1_novae/novae_JOINT_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	novae_JOINT_FINAL.py	46bad71b90216a8f53ecb72550ce078b	yes
ck_spatial_pipeline/1_novae/run_novae_INDEPENDENT_FINAL.sh	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	run_novae_INDEPENDENT_FINAL.sh	3373bc81e9c78bede7344c7347130cb7	yes
ck_spatial_pipeline/1_novae/run_novae_JOINT_FINAL.sh	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	run_novae_JOINT_FINAL.sh	021d11b1adf9e64c7f8d399fbc7365b3	yes
ck_spatial_pipeline/2_qc/domain_verdicts/build_merged_report.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	build_merged_report.py	b016ed8493e5611f1a5e99baa01a86c9	yes
ck_spatial_pipeline/2_qc/domain_verdicts/dpqc_audio_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	dpqc_audio_FINAL.py	60e0213050cb768251d7c0fccc518a87	yes
ck_spatial_pipeline/2_qc/domain_verdicts/dpqc_cohort_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	dpqc_cohort_FINAL.py	2417b9ab9f1d397814b87f8594f04a56	yes
ck_spatial_pipeline/2_qc/domain_verdicts/dpqc_compute_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	dpqc_compute_FINAL.py	ccd43cc3192be039016523a4f4eabb2e	yes
ck_spatial_pipeline/2_qc/domain_verdicts/dpqc_figures_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	dpqc_figures_FINAL.py	f0a0dc8c487d47fca0eddf73cb828d06	yes
ck_spatial_pipeline/2_qc/domain_verdicts/dpqc_meeting_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	dpqc_meeting_FINAL.py	bd2c66ebd23ac9122c9229ba97dabdaa	yes
ck_spatial_pipeline/2_qc/domain_verdicts/dpqc_persample_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	dpqc_persample_FINAL.py	a34bccd145d1889692ee8b57dc2fc842	yes
ck_spatial_pipeline/2_qc/domain_verdicts/dpqc_report_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	dpqc_report_FINAL.py	ac9d2f980a9fa08648ba0bf28dbf6fb4	yes
ck_spatial_pipeline/2_qc/domain_verdicts/dpqc_strategy_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	dpqc_strategy_FINAL.py	2342043f29d448481d555f554b41fb46	yes
ck_spatial_pipeline/2_qc/domain_verdicts/dpqc_style_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	dpqc_style_FINAL.py	d66589807bca596ddbe706a56b8f5bed	yes
ck_spatial_pipeline/2_qc/domain_verdicts/explain_report_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	explain_report_FINAL.py	eda30a10334772e4656058da5a62dfc7	yes
ck_spatial_pipeline/2_qc/domain_verdicts/qc_basic_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	qc_basic_FINAL.py	7123b0cb02bcbe7f6453dc7732262456	yes
ck_spatial_pipeline/2_qc/domain_verdicts/run_basicqc_all.sh	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	run_basicqc_all.sh	221f1a29fda875f8c83beb47ce6e2fe5	yes
ck_spatial_pipeline/2_qc/domain_verdicts/run_dpqc_aggregate_FINAL.sh	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	run_dpqc_aggregate_FINAL.sh	b1efa62c3d01359bb58a1cd425e9d614	yes
ck_spatial_pipeline/2_qc/domain_verdicts/run_dpqc_array_FINAL.sh	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	run_dpqc_array_FINAL.sh	97e17338c6146ef1cbb4ea2557cd2fb8	yes
ck_spatial_pipeline/2_qc/domain_verdicts/run_dpqc_test_FINAL.sh	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	run_dpqc_test_FINAL.sh	55051e01264be9e396866d294504cb35	yes
ck_spatial_pipeline/3_cell_annotation/coarse_reference/celltype_dotplots_persample_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	celltype_dotplots_persample_FINAL.py	991f2e02a13d58753355d57d17577a32	yes
ck_spatial_pipeline/3_cell_annotation/coarse_reference/celltype_pipeline_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	celltype_pipeline_FINAL.py	14f80741874299bddba5e669778a5664	yes
ck_spatial_pipeline/3_cell_annotation/coarse_reference/celltype_plots_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	celltype_plots_FINAL.py	ec3d0f15393d1b1f0579d0ec130927c7	yes
ck_spatial_pipeline/3_cell_annotation/coarse_reference/hero_celltype_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	hero_celltype_FINAL.py	0e64b212a9a914b42f2f411052a5d4d1	yes
ck_spatial_pipeline/3_cell_annotation/coarse_reference/run_ct_dotpersample_FINAL.sh	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	run_ct_dotpersample_FINAL.sh	a1448b9698da0b658247e056e4158beb	yes
ck_spatial_pipeline/3_cell_annotation/coarse_reference/run_ct_heroes_FINAL.sh	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	run_ct_heroes_FINAL.sh	ccaaaf9ecd8d3e25976558240c489c6a	yes
ck_spatial_pipeline/3_cell_annotation/coarse_reference/run_ct_pipe_FINAL.sh	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	run_ct_pipe_FINAL.sh	df7ae199f4e2ca0d57a8eb65f5532387	yes
ck_spatial_pipeline/3_cell_annotation/coarse_reference/run_ct_plots_FINAL.sh	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	run_ct_plots_FINAL.sh	2826f0e40a6e60cf32b917c532d55bc5	yes
ck_spatial_pipeline/3_cell_annotation/coarse_reference/run_ct_tsne_FINAL.sh	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	run_ct_tsne_FINAL.sh	1adb1a391661757ec87db6c07e0b0597	yes
ck_spatial_pipeline/3_cell_annotation/coarse_reference/run_opentsne_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	run_opentsne_FINAL.py	46546a9ca7ff013b4537a70f50f913ec	yes
ck_spatial_pipeline/common/final_config.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	final_config.py	4d0d537cdd47cf16ae7936d0c95f9880	yes
ck_spatial_pipeline/common/mn_annotation_join.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	mn_annotation_join.py	e766e986ccfb82e5a035c1bd8e03b7e1	yes
ck_spatial_pipeline/common/nature_style.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	nature_style.py	3f70c5dd826789def70c5e7f893f657c	yes
ck_spatial_pipeline/common/ps_io_FINAL_fix.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	ps_io_FINAL_fix.py	a51746b279610868c77caf6e1789fd41	yes
ck_spatial_pipeline/orchestration/SUBMIT_ALL_FINAL.sh	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	SUBMIT_ALL_FINAL.sh	84849406df823f3f6873ba299a1e77b6	yes
ck_spatial_pipeline/orchestration/SUBMIT_WHEN_UP_FINAL.sh	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	SUBMIT_WHEN_UP_FINAL.sh	6405edb093e9ce7f3a8badaf0638e357	yes
ck_spatial_pipeline/orchestration/check_annotation_ready.sh	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	check_annotation_ready.sh	c858f2c19794a035621a3e8dd3062482	yes
ck_spatial_pipeline/side_astro_tsne_sweep/astro_sanity_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	astro_sanity_FINAL.py	e35765c8e17d959376317166d8965a69	yes
ck_spatial_pipeline/side_astro_tsne_sweep/run_astro_sanity_FINAL.sh	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	run_astro_sanity_FINAL.sh	41cf2913545ddced86a6f8569022a9d0	yes
ck_spatial_pipeline/side_astro_tsne_sweep/run_tsne_sweep_FINAL.sh	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	run_tsne_sweep_FINAL.sh	26ad2e18264db8496ac1cdf91d25bc23	yes
ck_spatial_pipeline/side_astro_tsne_sweep/run_tsne_sweep_prep_FINAL.sh	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	run_tsne_sweep_prep_FINAL.sh	462250b11b44f95f49fb5523abd80413	yes
ck_spatial_pipeline/side_astro_tsne_sweep/tsne_sweep_prep_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	tsne_sweep_prep_FINAL.py	b2053702faeac0906f5a45be6c4dab34	yes
ck_spatial_pipeline/side_astro_tsne_sweep/tsne_sweep_run_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	tsne_sweep_run_FINAL.py	4ca333b53a820b9c5fcad9f731a0277f	yes
ck_spatial_pipeline/side_imaging_overlays/gene_coloc_compare_fig_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	gene_coloc_compare_fig_FINAL.py	69010afe628db549c49817a639da67e3	yes
ck_spatial_pipeline/side_imaging_overlays/gene_coloc_hero_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	gene_coloc_hero_FINAL.py	c61153519585ee522cb8bff57d221169	yes
ck_spatial_pipeline/side_imaging_overlays/hero_crop_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	hero_crop_FINAL.py	a3d7c74b6e3f22b2c3e4893c7e002f80	yes
ck_spatial_pipeline/side_imaging_overlays/matched_triple_panel_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	matched_triple_panel_FINAL.py	723877d03ac5d361780f59554d38737d	yes
ck_spatial_pipeline/side_imaging_overlays/run_gene_coloc_FINAL.sh	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	run_gene_coloc_FINAL.sh	59a45b0a04b68ffcc7069d8439663c7b	yes
ck_spatial_pipeline/side_imaging_overlays/run_overlays_FINAL.sh	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	run_overlays_FINAL.sh	858a37f2fbd775b48572c0d3bf29ee7c	yes
ck_spatial_pipeline/side_imaging_overlays/run_overlays_batch_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	run_overlays_batch_FINAL.py	17cb420c1116115840a037acb0d94d09	yes
ck_spatial_pipeline/side_imaging_overlays/xenium_overlay_FINAL.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	xenium_overlay_FINAL.py	ffdeb274b3a0f8604dc889eafa4fded3	yes
ck_spatial_pipeline/2_qc/dual_pass/notebooks/QC_per_sample_dualpass_SD00614_BG.ipynb	/home/rodrigok/Notebooks/Spatial_MN_correct	(RK)QC_per_sample_dualpass_SD00614_BG.ipynb	-	no
ck_spatial_pipeline/2_qc/dual_pass/notebooks/QC_per_sample_dualpass_SD01015_BG.ipynb	/home/rodrigok/Notebooks/Spatial_MN_correct	(RK)QC_per_sample_dualpass_SD01015_BG.ipynb	-	no
ck_spatial_pipeline/2_qc/dual_pass/notebooks/QC_per_sample_dualpass_SD01115_BG.ipynb	/home/rodrigok/Notebooks/Spatial_MN_correct	(RK)QC_per_sample_dualpass_SD01115_BG.ipynb	-	no
ck_spatial_pipeline/2_qc/dual_pass/notebooks/QC_per_sample_dualpass_SD01320_BG.ipynb	/home/rodrigok/Notebooks/Spatial_MN_correct	(RK)QC_per_sample_dualpass_SD01320_BG.ipynb	-	no
ck_spatial_pipeline/2_qc/dual_pass/notebooks/QC_per_sample_dualpass_SD01413_BA.ipynb	/home/rodrigok/Notebooks/Spatial_MN_correct	(RK)QC_per_sample_dualpass_SD01413_BA.ipynb	-	no
ck_spatial_pipeline/2_qc/dual_pass/notebooks/QC_per_sample_dualpass_SD01616_BI.ipynb	/home/rodrigok/Notebooks/Spatial_MN_correct	(RK)QC_per_sample_dualpass_SD01616_BI.ipynb	-	no
ck_spatial_pipeline/2_qc/dual_pass/notebooks/QC_per_sample_dualpass_SD01620_BI.ipynb	/home/rodrigok/Notebooks/Spatial_MN_correct	(RK)QC_per_sample_dualpass_SD01620_BI.ipynb	-	no
ck_spatial_pipeline/2_qc/dual_pass/notebooks/QC_per_sample_dualpass_SD01623_BI.ipynb	/home/rodrigok/Notebooks/Spatial_MN_correct	(RK)QC_per_sample_dualpass_SD01623_BI.ipynb	-	no
ck_spatial_pipeline/2_qc/dual_pass/notebooks/QC_per_sample_dualpass_SD01915_BG.ipynb	/home/rodrigok/Notebooks/Spatial_MN_correct	(RK)QC_per_sample_dualpass_SD01915_BG.ipynb	-	no
ck_spatial_pipeline/2_qc/dual_pass/notebooks/QC_per_sample_dualpass_SD01922_BI.ipynb	/home/rodrigok/Notebooks/Spatial_MN_correct	(RK)QC_per_sample_dualpass_SD01922_BI.ipynb	-	no
